Kend,year,month,day,hour,localHour,dayTime,NMRI,,,,
,21,8,20,13,6,231.25,0.646980321,,,,
,21,8,20,14,7,231.29,0.732023922,,,,
,21,8,20,15,8,231.33,0.795361183,,,,
,21,8,20,16,9,231.38,0.752942494,,,,
,21,8,20,17,10,231.42,0.587976078,,,,
,21,8,20,18,11,231.46,0.705829012,,,,
,21,8,20,19,12,231.50,0.672015084,,,,
,21,8,20,20,13,231.54,0.692085788,,,,
,21,8,20,21,14,231.58,0.635722366,,,,
,21,8,20,22,15,231.63,0.689513905,,,,
,21,8,20,23,16,231.67,0.648628329,,,,
,21,8,20,0,17,231.71,0.699159793,,,,
,21,8,20,1,18,231.75,0.73226255,,,,
,21,8,20,2,19,231.79,0.801203747,,,,
,21,8,20,3,20,231.83,0.737676173,,,,
,21,8,20,4,21,231.88,0.729811454,,,,
,21,8,20,5,22,231.92,0.725773038,,,,
,21,8,20,6,23,231.96,0.758467476,,,,
,21,8,21,7,0,232.00,0.747154136,,,,
,21,8,21,8,1,232.04,0.723989512,,,,
,21,8,21,9,2,232.08,0.619818525,,,,
,21,8,21,10,3,232.13,0.726567287,,,,
,21,8,21,11,4,232.17,0.764954631,,,,
,21,8,21,12,5,232.21,0.658629507,,,,
,21,8,21,13,6,232.25,0.63468831,,,,
,21,8,21,14,7,232.29,0.738026161,,,,
,21,8,21,15,8,232.33,0.791562574,,,,
,21,8,21,16,9,232.38,0.76269267,,,,
,21,8,21,17,10,232.42,0.589202215,,,,
,21,8,21,18,11,232.46,0.692046312,,,,
,21,8,21,19,12,232.50,0.684898657,,,,
,21,8,21,20,13,232.54,0.676193731,,,,
,21,8,21,21,14,232.58,0.62625383,,,,
,21,8,21,22,15,232.63,0.709218124,,,,
,21,8,21,23,16,232.67,0.656904902,,,,
,21,8,21,0,17,232.71,0.702763375,,,,
,21,8,21,1,18,232.75,0.736763493,,,,
,21,8,21,2,19,232.79,0.817569526,,,,
,21,8,21,3,20,232.83,0.742028046,,,,
,21,8,21,4,21,232.88,0.721063516,,,,
,21,8,21,5,22,232.92,0.728782701,,,,
,21,8,21,6,23,232.96,0.752621966,,,,
,21,8,22,7,0,233.00,0.739677115,,,,
,21,8,22,8,1,233.04,0.73325654,,,,
,21,8,22,9,2,233.08,0.581502475,,,,
,21,8,22,10,3,233.13,0.72612774,,,,
,21,8,22,11,4,233.17,0.778977728,,,,
,21,8,22,12,5,233.21,0.644089677,,,,
,21,8,22,13,6,233.25,0.640833137,,,,
,21,8,22,14,7,233.29,0.728608296,,,,
,21,8,22,15,8,233.33,0.796975607,,,,
,21,8,22,16,9,233.38,0.755408909,,,,
,21,8,22,17,10,233.42,0.608935305,,,,
,21,8,22,18,11,233.46,0.676381098,,,,
,21,8,22,19,12,233.50,0.69906493,,,,
,21,8,22,20,13,233.54,0.670182654,,,,
,21,8,22,21,14,233.58,0.595721188,,,,
,21,8,22,22,15,233.63,0.717652604,,,,
,21,8,22,23,16,233.67,0.651861301,,,,
,21,8,22,0,17,233.71,0.70197325,,,,
,21,8,22,1,18,233.75,0.740017087,,,,
,21,8,22,2,19,233.79,0.805396535,,,,
,21,8,22,3,20,233.83,0.737106411,,,,
,21,8,22,4,21,233.88,0.723100401,,,,
,21,8,22,5,22,233.92,0.738789182,,,,
,21,8,22,6,23,233.96,0.746954395,,,,
,21,8,23,7,0,234.00,0.719761372,,,,
,21,8,23,8,1,234.04,0.771375206,,,,
,21,8,23,9,2,234.08,0.585443672,,,,
,21,8,23,10,3,234.13,0.720723545,,,,
,21,8,23,11,4,234.17,0.783942376,,,,
,21,8,23,12,5,234.21,0.622266085,,,,
,21,8,23,13,6,234.25,0.654835612,,,,
,21,8,23,14,7,234.29,0.739008956,,,,
,21,8,23,15,8,234.33,0.782882395,,,,
,21,8,23,16,9,234.38,0.763202922,,,,
,21,8,23,17,10,234.42,0.618242988,,,,
,21,8,23,18,11,234.46,0.644765496,,,,
,21,8,23,19,12,234.50,0.706686896,,,,
,21,8,23,20,13,234.54,0.65094921,,,,
,21,8,23,21,14,234.58,0.792755126,,,,
,21,8,23,22,15,234.63,0.79714412,,,,
,21,8,23,23,16,234.67,0.725351167,,,,
,21,8,23,0,17,234.71,0.713847514,,,,
,21,8,23,1,18,234.75,0.749407848,,,,
,21,8,23,2,19,234.79,0.805647537,,,,
,21,8,23,3,20,234.83,0.73437662,,,,
,21,8,23,4,21,234.88,0.745054207,,,,
,21,8,23,5,22,234.92,0.727871789,,,,
,21,8,23,6,23,234.96,0.749219892,,,,
,21,8,24,7,0,235.00,0.732806976,,,,
,21,8,24,8,1,235.04,0.821008131,,,,
,21,8,24,9,2,235.08,0.653161678,,,,
,21,8,24,10,3,235.13,0.74554914,,,,
,21,8,24,11,4,235.17,0.76495522,,,,
,21,8,24,12,5,235.21,0.670171459,,,,
,21,8,24,13,6,235.25,0.699146241,,,,
,21,8,24,14,7,235.29,0.742386283,,,,
,21,8,24,15,8,235.33,0.799639406,,,,
,21,8,24,16,9,235.38,0.769373674,,,,
,21,8,24,17,10,235.42,0.657742753,,,,
,21,8,24,18,11,235.46,0.658702569,,,,
,21,8,24,19,12,235.50,0.717000354,,,,
,21,8,24,20,13,235.54,0.661758779,,,,
,21,8,24,21,14,235.58,1,,,,
,21,8,24,22,15,235.63,0.741033467,,,,
,21,8,24,23,16,235.67,0.682442258,,,,
,21,8,24,0,17,235.71,0.742560099,,,,
,21,8,24,1,18,235.75,0.778615956,,,,
,21,8,24,2,19,235.79,0.773085671,,,,
,21,8,24,3,20,235.83,0.777914212,,,,
,21,8,24,4,21,235.88,0.782402192,,,,
,21,8,24,5,22,235.92,0.73264082,,,,
,21,8,24,6,23,235.96,0.758347867,,,,
,21,8,25,7,0,236.00,0.713016733,,,,
,21,8,25,8,1,236.04,0.817170045,,,,
,21,8,25,9,2,236.08,0.672664978,,,,
,21,8,25,10,3,236.13,0.732558331,,,,
,21,8,25,11,4,236.17,0.731011077,,,,
,21,8,25,12,5,236.21,0.691384634,,,,
,21,8,25,13,6,236.25,0.684789064,,,,
,21,8,25,14,7,236.29,0.746738157,,,,
,21,8,25,15,8,236.33,0.792894179,,,,
,21,8,25,16,9,236.38,0.74701744,,,,
,21,8,25,17,10,236.42,0.6829967,,,,
,21,8,25,18,11,236.46,0.66089029,,,,
,21,8,25,19,12,236.50,0.703046783,,,,
,21,8,25,20,13,236.54,0.665150247,,,,
,21,8,25,21,14,236.58,0.696571412,,,,
,21,8,25,22,15,236.63,0.711675112,,,,
,21,8,25,23,16,236.67,0.698029696,,,,
,21,8,25,0,17,236.71,0.707563045,,,,
,21,8,25,1,18,236.75,0.764819114,,,,
,21,8,25,2,19,236.79,0.728101579,,,,
,21,8,25,3,20,236.83,0.767533585,,,,
,21,8,25,4,21,236.88,0.787817582,,,,
,21,8,25,5,22,236.92,0.699295899,,,,
,21,8,25,6,23,236.96,0.75059333,,,,
,21,8,26,7,0,237.00,0.714835612,,,,
,21,8,26,8,1,237.04,0.79227728,,,,
,21,8,26,9,2,237.08,0.696855409,,,,
,21,8,26,10,3,237.13,0.749916333,,,,
,21,8,26,11,4,237.17,0.679683007,,,,
,21,8,26,12,5,237.21,0.772119962,,,,
,21,8,26,13,6,237.25,0.669062574,,,,
,21,8,26,14,7,237.29,0.741603818,,,,
,21,8,26,15,8,237.33,0.786125972,,,,
,21,8,26,16,9,237.38,0.726224959,,,,
,21,8,26,17,10,237.42,0.681354584,,,,
,21,8,26,18,11,237.46,0.644379566,,,,
,21,8,26,19,12,237.50,0.701715178,,,,
,21,8,26,20,13,237.54,0.685131393,,,,
,21,8,26,21,14,237.58,0.630369432,,,,
,21,8,26,22,15,237.63,0.720682889,,,,
,21,8,26,23,16,237.67,0.691589677,,,,
,21,8,26,0,17,237.71,0.714826774,,,,
,21,8,26,1,18,237.75,0.768999529,,,,
,21,8,26,2,19,237.79,0.725212703,,,,
,21,8,26,3,20,237.83,0.767856469,,,,
,21,8,26,4,21,237.88,0.797719774,,,,
,21,8,26,5,22,237.92,0.691481263,,,,
,21,8,26,6,23,237.96,0.743816286,,,,
,21,8,27,7,0,238.00,0.703754419,,,,
,21,8,27,8,1,238.04,0.773230615,,,,
,21,8,27,9,2,238.08,0.72439135,,,,
,21,8,27,10,3,238.13,0.740112538,,,,
,21,8,27,11,4,238.17,0.667577186,,,,
,21,8,27,12,5,238.21,0.801541362,,,,
,21,8,27,13,6,238.25,0.653656022,,,,
,21,8,27,14,7,238.29,0.754156847,,,,
,21,8,27,15,8,238.33,0.783074476,,,,
,21,8,27,16,9,238.38,0.711531346,,,,
,21,8,27,17,10,238.42,0.688015555,,,,
,21,8,27,18,11,238.46,0.653246524,,,,
,21,8,27,19,12,238.50,0.691500707,,,,
,21,8,27,20,13,238.54,0.706295663,,,,
,21,8,27,21,14,238.58,0.678818053,,,,
,21,8,27,22,15,238.63,0.707327363,,,,
,21,8,27,23,16,238.67,0.704910441,,,,
,21,8,27,0,17,238.71,0.728006717,,,,
,21,8,27,1,18,238.75,0.767591916,,,,
,21,8,27,2,19,238.79,0.726919043,,,,
,21,8,27,3,20,238.83,0.761500118,,,,
,21,8,27,4,21,238.88,0.803045015,,,,
,21,8,27,5,22,238.92,0.716051732,,,,
,21,8,27,6,23,238.96,0.753892882,,,,
,21,8,28,8,1,239.04,0.852483502,,,,
,21,8,28,9,2,239.08,0.587363304,,,,
,21,8,28,10,3,239.13,0.746364601,,,,
,21,8,28,11,4,239.17,0.666972072,,,,
,21,8,28,12,5,239.21,0.785635753,,,,
,21,8,28,13,6,239.25,0.667958402,,,,
,21,8,28,14,7,239.29,0.76434009,,,,
,21,8,28,15,8,239.33,0.794552793,,,,
,21,8,28,16,9,239.38,0.640295781,,,,
,21,8,28,17,10,239.42,0.766318642,,,,
,21,8,28,18,11,239.46,0.670038298,,,,
,21,8,28,19,12,239.50,0.693248881,,,,
,21,8,28,20,13,239.54,0.712000354,,,,
,21,8,28,21,14,239.58,0.666701626,,,,
,21,8,28,22,15,239.63,0.704366015,,,,
,21,8,28,23,16,239.67,0.72732913,,,,
,21,9,10,7,0,252.00,0.764541598,,,,
,21,9,10,8,1,252.04,0.668941786,,,,
,21,9,10,9,2,252.08,0.692141763,,,,
,21,9,10,10,3,252.13,0.605800141,,,,
,21,9,10,11,4,252.17,0.74192906,,,,
,21,9,10,12,5,252.21,0.60008131,,,,
,21,9,10,13,6,252.25,0.716695734,,,,
,21,9,10,14,7,252.29,0.761599694,,,,
,21,9,10,15,8,252.33,0.675283408,,,,
,21,9,10,16,9,252.38,0.628742635,,,,
,21,9,10,17,10,252.42,0.591033467,,,,
,21,9,10,18,11,252.46,0.652428706,,,,
,21,9,10,19,12,252.50,0.644622908,,,,
,21,9,10,20,13,252.54,0.677662032,,,,
,21,9,10,21,14,252.58,0.661418807,,,,
,21,9,10,22,15,252.63,0.650761254,,,,
,21,9,10,23,16,252.67,0.682220127,,,,
,21,9,10,0,17,252.71,0.72647655,,,,
,21,9,10,1,18,252.75,0.687844096,,,,
,21,9,10,2,19,252.79,0.741752298,,,,
,21,9,10,3,20,252.83,0.767565991,,,,
,21,9,10,4,21,252.88,0.694969361,,,,
,21,9,10,5,22,252.92,0.695873203,,,,
,21,9,10,6,23,252.96,0.665139053,,,,
,21,9,11,7,0,253.00,0.734642941,,,,
,21,9,11,8,1,253.04,0.672872967,,,,
,21,9,11,9,2,253.08,0.680197384,,,,
,21,9,11,10,3,253.13,0.591912562,,,,
,21,9,11,11,4,253.17,0.745362951,,,,
,21,9,11,12,5,253.21,0.583422107,,,,
,21,9,11,13,6,253.25,0.719424346,,,,
,21,9,11,14,7,253.29,0.764403135,,,,
,21,9,11,15,8,253.33,0.611787061,,,,
,21,9,11,16,9,253.38,0.692033349,,,,
,21,9,11,17,10,253.42,0.598929413,,,,
,21,9,11,18,11,253.46,0.65234445,,,,
,21,9,11,19,12,253.50,0.631685718,,,,
,21,9,11,20,13,253.54,0.586658025,,,,
,21,9,11,21,14,253.58,0.662101108,,,,
,21,9,11,22,15,253.63,0.649620551,,,,
,21,9,11,23,16,253.67,0.677879449,,,,
,21,9,11,0,17,253.71,0.713407377,,,,
,21,9,11,1,18,253.75,0.661890172,,,,
,21,9,11,2,19,253.79,0.732727433,,,,
,21,9,11,3,20,253.83,0.755160853,,,,
,21,9,11,4,21,253.88,0.700321706,,,,
,21,9,11,5,22,253.92,0.701894296,,,,
,21,9,11,6,23,253.96,0.657051025,,,,
,21,9,13,7,0,255.00,0.650857884,,,,
,21,9,13,8,1,255.04,0.728973604,,,,
,21,9,13,9,2,255.08,0.667808744,,,,
,21,9,13,10,3,255.13,0.554902781,,,,
,21,9,13,11,4,255.17,0.648315461,,,,
,21,9,13,12,5,255.21,0.590784233,,,,
,21,9,13,13,6,255.25,0.74377563,,,,
,21,9,13,14,7,255.29,0.725836672,,,,
,21,9,13,15,8,255.33,0.521712821,,,,
,21,9,13,16,9,255.38,0.780035352,,,,
,21,9,13,17,10,255.42,0.577629036,,,,
,21,9,13,18,11,255.46,0.620062456,,,,
,21,9,13,19,12,255.50,0.609048433,,,,
,21,9,13,20,13,255.54,0.573551732,,,,
,21,9,13,21,14,255.58,0.615604525,,,,
,21,9,13,22,15,255.63,0.638646005,,,,
,21,9,13,23,16,255.67,0.672238982,,,,
,21,9,13,0,17,255.71,0.781988569,,,,
,21,9,13,1,18,255.75,0.653539948,,,,
,21,9,13,2,19,255.79,0.710955103,,,,
,21,9,13,3,20,255.83,0.715690549,,,,
,21,9,13,4,21,255.88,0.739882748,,,,
,21,9,13,5,22,255.92,0.700866132,,,,
,21,9,13,6,23,255.96,0.634922225,,,,
,21,9,14,7,0,256.00,0.622624912,,,,
,21,9,14,8,1,256.04,0.743810394,,,,
,21,9,14,9,2,256.08,0.662526514,,,,
,21,9,14,10,3,256.13,0.533715531,,,,
,21,9,14,11,4,256.17,0.577792835,,,,
,21,9,14,12,5,256.21,0.643940608,,,,
,21,9,14,13,6,256.25,0.76941374,,,,
,21,9,14,14,7,256.29,0.729418454,,,,
,21,9,14,15,8,256.33,0.483815696,,,,
,21,9,14,16,9,256.38,0.790545605,,,,
,21,9,14,17,10,256.42,0.578194084,,,,
,21,9,14,18,11,256.46,0.610350577,,,,
,21,9,14,19,12,256.50,0.585804266,,,,
,21,9,14,20,13,256.54,0.577330898,,,,
,21,9,14,21,14,256.58,0.582760429,,,,
,21,9,14,22,15,256.63,0.629071412,,,,
,21,9,14,23,16,256.67,0.669432006,,,,
,21,9,14,0,17,256.71,0.799375442,,,,
,21,9,14,1,18,256.75,0.650383573,,,,
,21,9,14,2,19,256.79,0.698962409,,,,
,21,9,14,3,20,256.83,0.702396889,,,,
,21,9,14,4,21,256.88,0.749162739,,,,
,21,9,14,5,22,256.92,0.716739335,,,,
,21,9,14,6,23,256.96,0.617385694,,,,
,21,9,15,7,0,257.00,0.597511784,,,,
,21,9,15,8,1,257.04,0.732817582,,,,
,21,9,15,9,2,257.08,0.636040537,,,,
,21,9,15,10,3,257.13,0.496363422,,,,
,21,9,15,11,4,257.17,0.521165449,,,,
,21,9,15,12,5,257.21,0.697799317,,,,
,21,9,15,13,6,257.25,0.779651779,,,,
,21,9,15,14,7,257.29,0.707825831,,,,
,21,9,15,15,8,257.33,0.46617959,,,,
,21,9,15,16,9,257.38,0.767843507,,,,
,21,9,15,17,10,257.42,0.57418395,,,,
,21,9,15,18,11,257.46,0.605268678,,,,
,21,9,15,19,12,257.50,0.553120434,,,,
,21,9,15,20,13,257.54,0.564290007,,,,
,21,9,15,21,14,257.58,0.568943554,,,,
,21,9,15,22,15,257.63,0.621919043,,,,
,21,9,15,23,16,257.67,0.67241869,,,,
,21,9,15,0,17,257.71,0.789893354,,,,
,21,9,15,1,18,257.75,0.646622083,,,,
,21,9,15,2,19,257.79,0.687772213,,,,
,21,9,15,3,20,257.83,0.678537002,,,,
,21,9,15,4,21,257.88,0.774451449,,,,
,21,9,15,5,22,257.92,0.718124558,,,,
,21,9,15,6,23,257.96,0.594556328,,,,
,21,9,16,7,0,258.00,0.58238157,,,,
,21,9,16,8,1,258.04,0.727469361,,,,
,21,9,16,9,2,258.08,0.623270681,,,,
,21,9,16,10,3,258.13,0.485072472,,,,
,21,9,16,11,4,258.17,0.521845982,,,,
,21,9,16,12,5,258.21,0.688616545,,,,
,21,9,16,13,6,258.25,0.775639877,,,,
,21,9,16,14,7,258.29,0.65839795,,,,
,21,9,16,15,8,258.33,0.49802675,,,,
,21,9,16,16,9,258.38,0.738654254,,,,
,21,9,16,17,10,258.42,0.568191138,,,,
,21,9,16,18,11,258.46,0.609457931,,,,
,21,9,16,19,12,258.50,0.513003182,,,,
,21,9,16,20,13,258.54,0.563060335,,,,
,21,9,16,21,14,258.58,0.570364129,,,,
,21,9,16,22,15,258.63,0.6079749,,,,
,21,9,16,23,16,258.67,0.662123498,,,,
,21,9,16,0,17,258.71,0.786146005,,,,
,21,9,16,1,18,258.75,0.66053441,,,,
,21,9,16,2,19,258.79,0.655458402,,,,
,21,9,16,3,20,258.83,0.682792246,,,,
,21,9,16,4,21,258.88,0.746138935,,,,
,21,9,16,5,22,258.92,0.709167452,,,,
,21,9,16,6,23,258.96,0.558349635,,,,
,21,9,17,7,0,259.00,0.564813222,,,,
,21,9,17,8,1,259.04,0.696390526,,,,
,21,9,17,9,2,259.08,0.615609828,,,,
,21,9,17,10,3,259.13,0.482142941,,,,
,21,9,17,11,4,259.17,0.517829955,,,,
,21,9,17,12,5,259.21,0.660093095,,,,
,21,9,17,13,6,259.25,0.777718006,,,,
,21,9,17,14,7,259.29,0.644632925,,,,
,21,9,17,15,8,259.33,0.511729908,,,,
,21,9,17,16,9,259.38,0.704526868,,,,
,21,9,17,17,10,259.42,0.541392882,,,,
,21,9,17,18,11,259.46,0.662363304,,,,
,21,9,17,19,12,259.50,0.505800731,,,,
,21,9,17,20,13,259.54,0.577075772,,,,
,21,9,17,21,14,259.58,0.546358708,,,,
,21,9,17,22,15,259.63,0.592758661,,,,
,21,9,17,23,16,259.67,0.65623851,,,,
,21,9,17,0,17,259.71,0.790583314,,,,
,21,9,17,1,18,259.75,0.659185718,,,,
,21,9,17,2,19,259.79,0.633014966,,,,
,21,9,17,3,20,259.83,0.682718006,,,,
,21,9,17,4,21,259.88,0.73300436,,,,
,21,9,17,5,22,259.92,0.669730733,,,,
,21,9,17,6,23,259.96,0.557815225,,,,
,21,9,18,7,0,260.00,0.54708461,,,,
,21,9,18,8,1,260.04,0.690054796,,,,
,21,9,18,9,2,260.08,0.608856352,,,,
,21,9,18,10,3,260.13,0.484675348,,,,
,21,9,18,11,4,260.17,0.499158025,,,,
,21,9,18,12,5,260.21,0.662764553,,,,
,21,9,18,13,6,260.25,0.755468419,,,,
,21,9,18,14,7,260.29,0.657545958,,,,
,21,9,18,15,8,260.33,0.503904667,,,,
,21,9,18,16,9,260.38,0.671967947,,,,
,21,9,18,17,10,260.42,0.539447325,,,,
,21,9,18,18,11,260.46,0.665862597,,,,
,21,9,18,19,12,260.50,0.469085553,,,,
,21,9,18,20,13,260.54,0.578489866,,,,
,21,9,18,21,14,260.58,0.536229672,,,,
,21,9,18,22,15,260.63,0.591498939,,,,
,21,9,18,23,16,260.67,0.645899717,,,,
,21,9,18,0,17,260.71,0.789825595,,,,
,21,9,18,1,18,260.75,0.656559628,,,,
,21,9,18,2,19,260.79,0.616601461,,,,
,21,9,18,3,20,260.83,0.682107589,,,,
,21,9,18,4,21,260.88,0.714038416,,,,
,21,9,18,5,22,260.92,0.646790007,,,,
,21,9,18,6,23,260.96,0.551100047,,,,
,21,9,19,7,0,261.00,0.495960405,,,,
,21,9,19,8,1,261.04,0.570281051,,,,
,21,9,19,9,2,261.08,0.713778576,,,,
,21,9,19,10,3,261.13,0.47990337,,,,
,21,9,19,11,4,261.17,0.51515555,,,,
,21,9,19,12,5,261.21,0.658075065,,,,
,21,9,19,13,6,261.25,0.750143766,,,,
,21,9,19,14,7,261.29,0.657877681,,,,
,21,9,19,15,8,261.33,0.504365425,,,,
,21,9,19,16,9,261.38,0.62678765,,,,
,21,9,19,17,10,261.42,0.551374617,,,,
,21,9,19,18,11,261.46,0.611857177,,,,
,21,9,19,19,12,261.50,0.445204454,,,,
,21,9,19,20,13,261.54,0.568400306,,,,
,21,9,19,21,14,261.58,0.525364718,,,,
,21,9,19,22,15,261.63,0.664504478,,,,
,21,9,19,23,16,261.67,0.744483267,,,,
,21,9,19,0,17,261.71,0.785109003,,,,
,21,9,19,1,18,261.75,0.650055975,,,,
,21,9,19,2,19,261.79,0.591664506,,,,
,21,9,19,3,20,261.83,0.694477374,,,,
,21,9,19,4,21,261.88,0.6836572,,,,
,21,9,19,5,22,261.92,0.637301438,,,,
,21,9,19,6,23,261.96,0.573990101,,,,
,21,9,20,7,0,262.00,0.442721541,,,,
,21,9,20,8,1,262.04,0.585854348,,,,
,21,9,20,9,2,262.08,0.72356116,,,,
,21,9,20,10,3,262.13,0.486579071,,,,
,21,9,20,11,4,262.17,0.524000118,,,,
,21,9,20,12,5,262.21,0.669004831,,,,
,21,9,20,13,6,262.25,0.748769738,,,,
,21,9,20,14,7,262.29,0.67762609,,,,
,21,9,20,15,8,262.33,0.488584728,,,,
,21,9,20,16,9,262.38,0.5389465,,,,
,21,9,20,17,10,262.42,0.549126797,,,,
,21,9,20,18,11,262.46,0.609638228,,,,
