Kend,year,month,day,hour,localHour,dayTime,NMRI,,,,
,21,9,20,19,12,262.50,0.323198209,,,,
,21,9,20,20,13,262.54,0.55360535,,,,
,21,9,20,21,14,262.58,0.519622908,,,,
,21,9,20,22,15,262.63,0.549037238,,,,
,21,9,20,23,16,262.67,0.631518383,,,,
,21,9,20,0,17,262.71,0.81196559,,,,
,21,9,20,1,18,262.75,0.647305562,,,,
,21,9,20,2,19,262.79,0.647064577,,,,
,21,9,20,3,20,262.83,0.702019208,,,,
,21,9,20,4,21,262.88,0.694914565,,,,
,21,9,20,5,22,262.92,0.664053736,,,,
,21,9,20,6,23,262.96,0.618008485,,,,
,21,9,21,7,0,263.00,0.36040832,,,,
,21,9,21,8,1,263.04,0.519344214,,,,
,21,9,21,9,2,263.08,0.709009545,,,,
,21,9,21,10,3,263.13,0.394039595,,,,
,21,9,21,11,4,263.17,0.482208932,,,,
,21,9,21,12,5,263.21,0.650051261,,,,
,21,9,21,13,6,263.25,0.736810629,,,,
,21,9,21,14,7,263.29,0.641177822,,,,
,21,9,21,15,8,263.33,0.48060099,,,,
,21,9,21,16,9,263.38,0.492676173,,,,
,21,9,21,17,10,263.42,0.556687485,,,,
,21,9,21,18,11,263.46,0.507142941,,,,
,21,9,21,19,12,263.50,0.569941079,,,,
,21,9,21,20,13,263.54,0.549221659,,,,
,21,9,21,21,14,263.58,0.513684893,,,,
,21,9,21,22,15,263.63,0.549707754,,,,
,21,9,21,23,16,263.67,0.623369668,,,,
,21,9,21,0,17,263.71,0.766926703,,,,
,21,9,21,1,18,263.75,0.623146359,,,,
,21,9,21,2,19,263.79,0.596091798,,,,
,21,9,21,3,20,263.83,0.677202451,,,,
,21,9,21,4,21,263.88,0.674255833,,,,
,21,9,21,5,22,263.92,0.594184539,,,,
,21,9,21,6,23,263.96,0.603496936,,,,
,21,9,22,7,0,264.00,0.400390054,,,,
,21,9,22,8,1,264.04,0.507794603,,,,
,21,9,22,9,2,264.08,0.650732383,,,,
,21,9,22,10,3,264.13,0.38559333,,,,
,21,9,22,11,4,264.17,0.481042894,,,,
,21,9,22,12,5,264.21,0.623159321,,,,
,21,9,22,13,6,264.25,0.731926703,,,,
,21,9,22,14,7,264.29,0.620943908,,,,
,21,9,22,15,8,264.33,0.502794014,,,,
,21,9,22,16,9,264.38,0.470263375,,,,
,21,9,22,17,10,264.42,0.567296135,,,,
,21,9,22,18,11,264.46,0.520336436,,,,
,21,9,22,19,12,264.50,0.774276455,,,,
,21,9,22,20,13,264.54,0.550379449,,,,
,21,9,22,21,14,264.58,0.520342329,,,,
,21,9,22,22,15,264.63,0.556159557,,,,
,21,9,22,23,16,264.67,0.60594921,,,,
,21,9,22,0,17,264.71,0.719922814,,,,
,21,9,22,1,18,264.75,0.631374028,,,,
,21,9,22,2,19,264.79,0.64056387,,,,
,21,9,22,3,20,264.83,0.648135164,,,,
,21,9,22,4,21,264.88,0.671781758,,,,
,21,9,22,5,22,264.92,0.526004596,,,,
,21,9,22,6,23,264.96,0.748398539,,,,
,21,9,23,7,0,265.00,0.464705986,,,,
,21,9,23,8,1,265.04,0.513194084,,,,
,21,9,23,9,2,265.08,0.602785176,,,,
,21,9,23,10,3,265.13,0.445253358,,,,
,21,9,23,11,4,265.17,0.484893943,,,,
,21,9,23,12,5,265.21,0.625961584,,,,
,21,9,23,13,6,265.25,0.742177704,,,,
,21,9,23,14,7,265.29,0.615702922,,,,
,21,9,23,15,8,265.33,0.491426467,,,,
,21,9,23,16,9,265.38,0.452786354,,,,
,21,9,23,17,10,265.42,0.571395239,,,,
,21,9,23,18,11,265.46,0.556168395,,,,
,21,9,23,19,12,265.50,0.726929649,,,,
,21,9,23,20,13,265.54,0.694885694,,,,
,21,9,23,21,14,265.58,0.642874735,,,,
,21,9,23,22,15,265.63,0.639808508,,,,
,21,9,23,23,16,265.67,0.698964176,,,,
,21,9,23,0,17,265.71,0.662318525,,,,
,21,9,23,1,18,265.75,0.648714353,,,,
,21,9,23,2,19,265.79,0.654453806,,,,
,21,9,23,3,20,265.83,0.65426585,,,,
,21,9,23,4,21,265.88,0.667294956,,,,
,21,9,23,5,22,265.92,0.519873321,,,,
,21,9,23,6,23,265.96,0.766592623,,,,
,21,9,24,7,0,266.00,0.593190549,,,,
,21,9,24,8,1,266.04,0.653287179,,,,
,21,9,24,9,2,266.08,0.612793424,,,,
,21,9,24,10,3,266.13,0.592964294,,,,
,21,9,24,11,4,266.17,0.56449564,,,,
,21,9,24,12,5,266.21,0.647578954,,,,
,21,9,24,13,6,266.25,0.745598044,,,,
,21,9,24,14,7,266.29,0.673779166,,,,
,21,9,24,15,8,266.33,0.566820646,,,,
,21,9,24,16,9,266.38,0.497007424,,,,
,21,9,24,17,10,266.42,0.576164271,,,,
,21,9,24,18,11,266.46,0.516630332,,,,
,21,9,24,19,12,266.50,0.520840797,,,,
,21,9,24,20,13,266.54,0.536865425,,,,
,21,9,24,21,14,266.58,0.528362597,,,,
,21,9,24,22,15,266.63,0.575728258,,,,
,21,9,24,23,16,266.67,0.608402663,,,,
,21,9,24,0,17,266.71,0.597452864,,,,
,21,9,24,1,18,266.75,0.702514141,,,,
,21,9,24,2,19,266.79,0.720722366,,,,
,21,9,24,3,20,266.83,0.668025572,,,,
,21,9,24,4,21,266.88,0.673468065,,,,
,21,9,24,5,22,266.92,0.578472779,,,,
,21,9,24,6,23,266.96,0.744672991,,,,
,21,9,25,7,0,267.00,0.52643884,,,,
,21,9,25,8,1,267.04,0.565141999,,,,
,21,9,25,9,2,267.08,0.515253948,,,,
,21,9,25,10,3,267.13,0.659634692,,,,
,21,9,25,11,4,267.17,0.48261843,,,,
,21,9,25,12,5,267.21,0.634170398,,,,
,21,9,25,13,6,267.25,0.738065638,,,,
,21,9,25,14,7,267.29,0.56910264,,,,
,21,9,25,15,8,267.33,0.539759015,,,,
,21,9,25,16,9,267.38,0.479521565,,,,
,21,9,25,17,10,267.42,0.552943672,,,,
,21,9,25,18,11,267.46,0.483743224,,,,
,21,9,25,19,12,267.50,0.54178058,,,,
,21,9,25,20,13,267.54,0.487015673,,,,
,21,9,25,21,14,267.58,0.541049375,,,,
,21,9,25,22,15,267.63,0.568343153,,,,
,21,9,25,23,16,267.67,0.608422107,,,,
,21,9,25,0,17,267.71,0.572503535,,,,
,21,9,25,1,18,267.75,0.680811336,,,,
,21,9,25,2,19,267.79,0.716534292,,,,
,21,9,25,3,20,267.83,0.643075065,,,,
,21,9,25,4,21,267.88,0.647086967,,,,
,21,9,25,5,22,267.92,0.529757247,,,,
,21,9,25,6,23,267.96,0.649731322,,,,
,21,9,26,7,0,268.00,0.637637874,,,,
,21,9,26,8,1,268.04,0.636831841,,,,
,21,9,26,9,2,268.08,0.55761902,,,,
,21,9,26,10,3,268.13,0.735988687,,,,
,21,9,26,11,4,268.17,0.549991751,,,,
,21,9,26,12,5,268.21,0.710463116,,,,
,21,9,26,13,6,268.25,0.750968065,,,,
,21,9,26,14,7,268.29,0.507089324,,,,
,21,9,26,15,8,268.33,0.736970304,,,,
,21,9,26,16,9,268.38,0.514752534,,,,
,21,9,26,17,10,268.42,0.542248998,,,,
,21,9,26,18,11,268.46,0.521143059,,,,
,21,9,26,19,12,268.50,0.427871789,,,,
,21,9,26,20,13,268.54,0.510197973,,,,
,21,9,26,21,14,268.58,0.592289064,,,,
,21,9,26,22,15,268.63,0.588852816,,,,
,21,9,26,23,16,268.67,0.684259958,,,,
,21,9,26,0,17,268.71,0.556844803,,,,
,21,9,26,1,18,268.75,0.693682536,,,,
,21,9,26,2,19,268.79,0.694112656,,,,
,21,9,26,3,20,268.83,0.706415272,,,,
,21,9,26,4,21,268.88,0.656478906,,,,
,21,9,26,5,22,268.92,0.599233443,,,,
,21,9,26,6,23,268.96,0.705017087,,,,
,21,9,27,7,0,269.00,0.63147655,,,,
,21,9,27,8,1,269.04,0.597317935,,,,
,21,9,27,9,2,269.08,0.512101697,,,,
,21,9,27,10,3,269.13,0.608522861,,,,
,21,9,27,11,4,269.17,0.510478435,,,,
,21,9,27,12,5,269.21,0.734337733,,,,
,21,9,27,13,6,269.25,0.731515437,,,,
,21,9,27,14,7,269.29,0.407209522,,,,
,21,9,27,15,8,269.33,0.76224016,,,,
,21,9,27,16,9,269.38,0.478789771,,,,
,21,9,27,17,10,269.42,0.52053382,,,,
,21,9,27,18,11,269.46,0.491015791,,,,
,21,9,27,19,12,269.50,0.418795663,,,,
,21,9,27,20,13,269.54,0.483329012,,,,
,21,9,27,21,14,269.58,0.545977492,,,,
,21,9,27,22,15,269.63,0.561032878,,,,
,21,9,27,23,16,269.67,0.744447325,,,,
,21,9,27,0,17,269.71,0.577188899,,,,
,21,9,27,1,18,269.75,0.669975253,,,,
,21,9,27,2,19,269.79,0.66690667,,,,
,21,9,27,3,20,269.83,0.711998586,,,,
,21,9,27,4,21,269.88,0.662489984,,,,
,21,9,27,5,22,269.92,0.564078482,,,,
,21,9,27,6,23,269.96,0.593420929,,,,
,21,9,28,7,0,270.00,0.653670163,,,,
,21,9,28,8,1,270.04,0.555309333,,,,
,21,9,28,9,2,270.08,0.441173109,,,,
,21,9,28,10,3,270.13,0.568622437,,,,
,21,9,28,11,4,270.17,0.423307212,,,,
,21,9,28,12,5,270.21,0.744376031,,,,
,21,9,28,13,6,270.25,0.700629272,,,,
,21,9,28,14,7,270.29,0.327436955,,,,
,21,9,28,15,8,270.33,0.751214942,,,,
,21,9,28,16,9,270.38,0.484497407,,,,
,21,9,28,17,10,270.42,0.496524864,,,,
,21,9,28,18,11,270.46,0.479557506,,,,
,21,9,28,19,12,270.50,0.436655079,,,,
,21,9,28,20,13,270.54,0.480131393,,,,
,21,9,28,21,14,270.58,0.526132453,,,,
,21,9,28,22,15,270.63,0.589380745,,,,
,21,9,28,23,16,270.67,0.768025572,,,,
,21,9,28,0,17,270.71,0.566667452,,,,
,21,9,28,1,18,270.75,0.651902545,,,,
,21,9,28,2,19,270.79,0.659218713,,,,
,21,9,28,3,20,270.83,0.717285529,,,,
,21,9,28,4,21,270.88,0.64543778,,,,
,21,9,28,5,22,270.92,0.529460877,,,,
,21,9,28,6,23,270.96,0.498372025,,,,
,21,9,29,7,0,271.00,0.703072119,,,,
,21,9,29,8,1,271.04,0.634181004,,,,
,21,9,29,9,2,271.08,0.526404077,,,,
,21,9,29,10,3,271.13,0.555502003,,,,
,21,9,29,11,4,271.17,0.624731911,,,,
,21,9,29,12,5,271.21,0.775902074,,,,
,21,9,29,13,6,271.25,0.719889819,,,,
,21,9,29,14,7,271.29,0.414363658,,,,
,21,9,29,15,8,271.33,0.771824181,,,,
,21,9,29,16,9,271.38,0.502029225,,,,
,21,9,29,17,10,271.42,0.522341504,,,,
,21,9,29,18,11,271.46,0.455098397,,,,
,21,9,29,19,12,271.50,0.452122908,,,,
,21,9,29,20,13,271.54,0.446341032,,,,
,21,9,29,21,14,271.58,0.543227669,,,,
,21,9,29,22,15,271.63,0.588950035,,,,
,21,9,29,23,16,271.67,0.760940372,,,,
,21,9,29,0,17,271.71,0.59919161,,,,
,21,9,29,1,18,271.75,0.699195145,,,,
,21,9,29,2,19,271.79,0.69690667,,,,
,21,9,29,3,20,271.83,0.728703747,,,,
,21,9,29,4,21,271.88,0.687403959,,,,
,21,9,29,5,22,271.92,0.611721659,,,,
,21,9,29,6,23,271.96,0.622980203,,,,
,21,9,30,7,0,272.00,0.695833726,,,,
,21,9,30,8,1,272.04,0.634812043,,,,
,21,9,30,9,2,272.08,0.545117841,,,,
,21,9,30,10,3,272.13,0.577000943,,,,
,21,9,30,11,4,272.17,0.616881923,,,,
,21,9,30,12,5,272.21,0.772553029,,,,
,21,9,30,13,6,272.25,0.686506599,,,,
,21,9,30,14,7,272.29,0.492429885,,,,
,21,9,30,15,8,272.33,0.751583785,,,,
,21,9,30,16,9,272.38,0.563307801,,,,
,21,9,30,17,10,272.42,0.566354584,,,,
,21,9,30,18,11,272.46,0.460758308,,,,
,21,9,30,0,17,272.71,0.705035352,,,,
,21,9,30,1,18,272.75,0.721810629,,,,
,21,9,30,2,19,272.79,0.712671459,,,,
,21,9,30,3,20,272.83,0.716543719,,,,
,21,9,30,4,21,272.88,0.71529637,,,,
,21,9,30,5,22,272.92,0.625335847,,,,
,21,9,30,6,23,272.96,0.647037473,,,,
,21,10,1,21,14,273.58,0.484789654,,,,
,21,10,1,22,15,273.63,0.613881098,,,,
,21,10,1,23,16,273.67,0.750597455,,,,
,21,10,2,7,0,274.00,0.632682065,,,,
,21,10,2,8,1,274.04,0.560702333,,,,
,21,10,2,9,2,274.08,0.434275277,,,,
,21,10,2,10,3,274.13,0.446997407,,,,
,21,10,2,11,4,274.17,0.533944733,,,,
,21,10,2,12,5,274.21,0.756778223,,,,
,21,10,2,13,6,274.25,0.594575183,,,,
,21,10,2,14,7,274.29,0.427758072,,,,
,21,10,2,15,8,274.33,0.682584256,,,,
,21,10,2,16,9,274.38,0.495996347,,,,
,21,10,2,17,10,274.42,0.610406552,,,,
,21,10,2,18,11,274.46,0.41393177,,,,
,21,10,2,19,12,274.50,0.515271624,,,,
,21,10,2,20,13,274.54,0.4709716,,,,
,21,10,2,21,14,274.58,0.53772272,,,,
,21,10,2,22,15,274.63,0.610854938,,,,
,21,10,2,23,16,274.67,0.748911148,,,,
,21,10,2,0,17,274.71,0.622968419,,,,
,21,10,2,1,18,274.75,0.594011313,,,,
,21,10,2,2,19,274.79,0.661452981,,,,
,21,10,2,3,20,274.83,0.66738864,,,,
,21,10,2,4,21,274.88,0.633839854,,,,
,21,10,2,5,22,274.92,0.491742871,,,,
,21,10,2,6,23,274.96,0.468985977,,,,
,21,10,3,7,0,275.00,0.609148008,,,,
,21,10,3,8,1,275.04,0.552905963,,,,
,21,10,3,9,2,275.08,0.439715414,,,,
,21,10,3,10,3,275.13,0.446335729,,,,
,21,10,3,11,4,275.17,0.533251827,,,,
,21,10,3,12,5,275.21,0.737775159,,,,
,21,10,3,13,6,275.25,0.606611478,,,,
,21,10,3,14,7,275.29,0.414952864,,,,
,21,10,3,15,8,275.33,0.608179354,,,,
,21,10,3,16,9,275.38,0.512222484,,,,
,21,10,3,17,10,275.42,0.610003535,,,,
,21,10,3,18,11,275.46,0.381878388,,,,
,21,10,3,19,12,275.50,0.53218124,,,,
,21,10,3,20,13,275.54,0.482355645,,,,
,21,10,3,21,14,275.58,0.520907377,,,,
,21,10,3,22,15,275.63,0.605959227,,,,
,21,10,3,23,16,275.67,0.768385576,,,,
,21,10,3,0,17,275.71,0.632802263,,,,
,21,10,3,1,18,275.75,0.569926349,,,,
,21,10,3,2,19,275.79,0.660850224,,,,
,21,10,3,3,20,275.83,0.664390172,,,,
,21,10,3,4,21,275.88,0.620830191,,,,
,21,10,3,5,22,275.92,0.497475253,,,,
,21,10,3,6,23,275.96,0.434963469,,,,
,21,10,4,7,0,276.00,0.49846453,,,,
,21,10,4,8,1,276.04,0.674572826,,,,
,21,10,4,9,2,276.08,0.435867311,,,,
,21,10,4,10,3,276.13,0.446258543,,,,
,21,10,4,11,4,276.17,0.528155197,,,,
,21,10,4,12,5,276.21,0.731521329,,,,
,21,10,4,13,6,276.25,0.62660264,,,,
,21,10,4,14,7,276.29,0.425961584,,,,
,21,10,4,15,8,276.33,0.552484681,,,,
,21,10,4,16,9,276.38,0.546359887,,,,
,21,10,4,17,10,276.42,0.594231676,,,,
,21,10,4,18,11,276.46,0.361855998,,,,
,21,10,4,19,12,276.50,0.545068348,,,,
,21,10,4,20,13,276.54,0.485415979,,,,
,21,10,4,21,14,276.58,0.533058567,,,,
,21,10,4,22,15,276.63,0.598915861,,,,
,21,10,4,23,16,276.67,0.771308037,,,,
,21,10,4,0,17,276.71,0.615754183,,,,
,21,10,4,1,18,276.75,0.582441669,,,,
,21,10,4,2,19,276.79,0.671245581,,,,
,21,10,4,3,20,276.83,0.660834315,,,,
,21,10,4,4,21,276.88,0.611941433,,,,
,21,10,4,5,22,276.92,0.513296017,,,,
,21,10,4,6,23,276.96,0.376537827,,,,
,21,10,5,7,0,277.00,0.496996818,,,,
,21,10,5,8,1,277.04,0.689583432,,,,
,21,10,5,9,2,277.08,0.41837556,,,,
,21,10,5,10,3,277.13,0.458201155,,,,
,21,10,5,11,4,277.17,0.541073533,,,,
,21,10,5,12,5,277.21,0.733730262,,,,
,21,10,5,13,6,277.25,0.629294132,,,,
,21,10,5,14,7,277.29,0.434103818,,,,
,21,10,5,15,8,277.33,0.524642352,,,,
,21,10,5,16,9,277.38,0.552864718,,,,
,21,10,5,17,10,277.42,0.57086024,,,,
,21,10,5,18,11,277.46,0.263341975,,,,
,21,10,5,19,12,277.50,0.532961348,,,,
,21,10,5,20,13,277.54,0.491606175,,,,
,21,10,5,21,14,277.58,0.519959345,,,,
,21,10,5,22,15,277.63,0.60922814,,,,
,21,10,5,23,16,277.67,0.756551379,,,,
,21,10,5,0,17,277.71,0.615595687,,,,
,21,10,5,1,18,277.75,0.579357177,,,,
,21,10,5,2,19,277.79,0.668443908,,,,
,21,10,5,3,20,277.83,0.652747466,,,,
,21,10,5,4,21,277.88,0.597659675,,,,
,21,10,5,5,22,277.92,0.530620434,,,,
,21,10,5,6,23,277.96,0.314796135,,,,
,21,10,6,7,0,278.00,0.485708225,,,,
,21,10,6,8,1,278.04,0.664207518,,,,
,21,10,6,9,2,278.08,0.386920222,,,,
,21,10,6,10,3,278.13,0.462875324,,,,
,21,10,6,11,4,278.17,0.567805798,,,,
,21,10,6,12,5,278.21,0.738211761,,,,
,21,10,6,13,6,278.25,0.637078718,,,,
,21,10,6,14,7,278.29,0.441696323,,,,
,21,10,6,15,8,278.33,0.50148362,,,,
,21,10,6,16,9,278.38,0.560469597,,,,
,21,10,6,17,10,278.42,0.4538428,,,,
,21,10,6,18,11,278.46,0.770271035,,,,
,21,10,6,19,12,278.50,0.533253594,,,,
,21,10,6,20,13,278.54,0.489378977,,,,
,21,10,6,21,14,278.58,0.510864365,,,,
,21,10,6,22,15,278.63,0.596260311,,,,
,21,10,6,23,16,278.67,0.698993047,,,,
,21,10,6,0,17,278.71,0.600256305,,,,
,21,10,6,1,18,278.75,0.604477374,,,,
,21,10,6,2,19,278.79,0.653478082,,,,
,21,10,6,3,20,278.83,0.660966887,,,,
,21,10,6,4,21,278.88,0.570454867,,,,
,21,10,6,5,22,278.92,0.599298845,,,,
,21,10,6,6,23,278.96,0.324546312,,,,
,21,10,7,7,0,279.00,0.437459345,,,,
,21,10,7,8,1,279.04,0.638273038,,,,
,21,10,7,9,2,279.08,0.354001296,,,,
,21,10,7,10,3,279.13,0.435454278,,,,
,21,10,7,11,4,279.17,0.564493872,,,,
,21,10,7,12,5,279.21,0.729151544,,,,
,21,10,7,13,6,279.25,0.605815461,,,,
,21,10,7,14,7,279.29,0.434716003,,,,
,21,10,7,15,8,279.33,0.485509663,,,,
,21,10,7,16,9,279.38,0.549151544,,,,
,21,10,7,17,10,279.42,0.489209875,,,,
,21,10,7,18,11,279.46,1,,,,
,21,10,7,19,12,279.50,0.522453453,,,,
,21,10,7,20,13,279.54,0.499558096,,,,
,21,10,7,21,14,279.58,0.507676173,,,,
,21,10,7,22,15,279.63,0.593930002,,,,
,21,10,7,23,16,279.67,0.651978553,,,,
,21,10,7,0,17,279.71,0.617028046,,,,
,21,10,7,1,18,279.75,0.621748763,,,,
,21,10,7,2,19,279.79,0.631878977,,,,
,21,10,7,3,20,279.83,0.652361537,,,,
,21,10,7,4,21,279.88,0.495730615,,,,
,21,10,7,5,22,279.92,0.735917983,,,,
,21,10,7,6,23,279.96,0.36774511,,,,
,21,10,8,7,0,280.00,0.446557271,,,,
,21,10,8,8,1,280.04,0.548759722,,,,
,21,10,8,9,2,280.08,0.465103111,,,,
,21,10,8,10,3,280.13,0.432108767,,,,
,21,10,8,11,4,280.17,0.57156552,,,,
,21,10,8,12,5,280.21,0.721479496,,,,
,21,10,8,13,6,280.25,0.58992576,,,,
,21,10,8,14,7,280.29,0.436441786,,,,
,21,10,8,15,8,280.33,0.485075418,,,,
,21,10,8,16,9,280.38,0.551800024,,,,
,21,10,8,17,10,280.42,0.485640467,,,,
,21,10,8,18,11,280.46,0.404388404,,,,
,21,10,8,19,12,280.50,0.515821942,,,,
,21,10,8,20,13,280.54,0.500050082,,,,
,21,10,8,21,14,280.58,0.513823356,,,,
,21,10,8,22,15,280.63,0.585695852,,,,
,21,10,8,23,16,280.67,0.551897832,,,,
,21,10,8,0,17,280.71,0.631073533,,,,
,21,10,8,1,18,280.75,0.651042305,,,,
,21,10,8,2,19,280.79,0.627390408,,,,
,21,10,8,3,20,280.83,0.656293307,,,,
,21,10,8,4,21,280.88,0.488224723,,,,
,21,10,8,5,22,280.92,0.744990573,,,,
,21,10,8,6,23,280.96,0.398666038,,,,
,21,10,9,7,0,281.00,0.511950271,,,,
,21,10,9,8,1,281.04,0.503769738,,,,
,21,10,9,9,2,281.08,0.578685482,,,,
,21,10,9,10,3,281.13,0.423209993,,,,
,21,10,9,11,4,281.17,0.577176526,,,,
,21,10,9,12,5,281.21,0.716077657,,,,
,21,10,9,13,6,281.25,0.565205044,,,,
,21,10,9,14,7,281.29,0.461468301,,,,
,21,10,9,15,8,281.33,0.506516026,,,,
,21,10,9,16,9,281.38,0.551495404,,,,
,21,10,9,17,10,281.42,0.480840797,,,,
,21,10,9,18,11,281.46,0.555637521,,,,
