"Dates","Year","Value","Dataset","Var","Site","Period"
2021-06-30,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-01,"2021",0.0351596400141716,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-02,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-03,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-04,"2021",0.0110083427280188,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-05,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-06,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-07,"2021",0.0127803180366755,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-08,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-09,"2021",0.0489221662282944,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-10,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-11,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-12,"2021",0.0249008461833,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-13,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-14,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-15,"2021",0.0223055779933929,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-16,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-17,"2021",0,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-18,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-19,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-20,"2021",0.0289601944386959,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-21,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-22,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-23,"2021",0,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-24,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-25,"2021",0.00550105143338442,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-26,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-27,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-28,"2021",0,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-29,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-30,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-07-31,"2021",0.0358476080000401,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-01,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-02,"2021",0.0224053245037794,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-03,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-04,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-05,"2021",0.0493816621601582,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-06,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-07,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-08,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-09,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-10,"2021",0.0294675268232822,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-11,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-12,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-13,"2021",0.0123923933133483,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-14,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-15,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-16,"2021",0.0461913421750069,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-17,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-18,"2021",0.0288832131773233,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-19,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-20,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-21,"2021",0.1123321428895,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-22,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-23,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-24,"2021",0.0878005549311638,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-25,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-26,"2021",0.107915766537189,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-27,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-28,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-29,"2021",0.119936637580395,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-30,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-08-31,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-01,"2021",0.0415469966828823,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-02,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-03,"2021",0.0515076629817486,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-04,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-05,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-06,"2021",0.063148207962513,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-07,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-08,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-09,"2021",0.103378422558308,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-10,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-11,"2021",0.0489085353910923,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-12,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-13,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-14,"2021",0.108432747423649,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-15,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-16,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-17,"2021",0.0679117739200592,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-18,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-19,"2021",0.113540917634964,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-20,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-21,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-22,"2021",0.083555594086647,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-23,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-24,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-25,"2021",0.0890744030475616,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-26,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-27,"2021",0.0608769655227661,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-28,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-29,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-09-30,"2021",0.0564438551664352,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-01,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-02,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-03,"2021",0.0554983578622341,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-04,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-05,"2021",0.0654936879873276,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-06,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-07,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-08,"2021",0.0740399733185768,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-09,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-10,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-11,"2021",0.105466745793819,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-12,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-13,"2021",0.0646312311291695,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-14,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-15,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-16,"2021",0.048309501260519,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-17,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-18,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-19,"2021",0.0589694008231163,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-20,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-21,"2021",0.0687534734606743,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-22,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-23,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-24,"2021",0.061839871108532,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-25,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-10-26,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Daytime"
2021-06-30,"2021",0.0521485321223736,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-01,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-02,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-03,"2021",0,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-04,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-05,"2021",0.0302686113864183,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-06,"2021",0.0364985577762127,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-07,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-08,"2021",0.0317731201648712,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-09,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-10,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-11,"2021",0.136439517140388,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-12,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-13,"2021",0.0368104241788387,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-14,"2021",0.107950389385223,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-15,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-16,"2021",0.0851536318659782,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-17,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-18,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-19,"2021",0.0788620337843895,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-20,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-21,"2021",0.0482739023864269,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-22,"2021",0.0452196374535561,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-23,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-24,"2021",0,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-25,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-26,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-27,"2021",0.0291163362562656,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-28,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-29,"2021",0.0562152899801731,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-30,"2021",0.00592096988111734,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-07-31,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-01,"2021",0.0610302686691284,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-02,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-03,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-04,"2021",0.100655734539032,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-05,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-06,"2021",0.0935098528862,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-07,"2021",0.077885664999485,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-08,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-09,"2021",0.121548734605312,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-10,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-11,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-12,"2021",0,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-13,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-14,"2021",0.063108503818512,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-15,"2021",0.0357410162687302,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-16,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-17,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-18,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-19,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-20,"2021",0.101272493600845,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-21,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-22,"2021",0.0975296944379807,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-23,"2021",0.147236943244934,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-24,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-25,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-26,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-27,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-28,"2021",0.161406636238098,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-29,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-30,"2021",0.0603862255811691,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-08-31,"2021",0.0819979012012482,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-01,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-02,"2021",0.0286687649786472,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-03,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-04,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-05,"2021",0.090048149228096,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-06,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-07,"2021",0.0845451503992081,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-08,"2021",0.102954216301441,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-09,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-10,"2021",0.121192015707493,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-11,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-12,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-13,"2021",0.119370386004448,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-14,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-15,"2021",0.118035323917866,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-16,"2021",0.0817913338541985,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-17,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-18,"2021",0.0479181446135044,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-19,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-20,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-21,"2021",0.063662126660347,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-22,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-23,"2021",0.0873464196920395,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-24,"2021",0.0377987995743752,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-25,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-26,"2021",0.0703210756182671,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-27,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-28,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-29,"2021",0.0270744692534208,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-09-30,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-01,"2021",0.0110955247655511,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-02,"2021",0.0726011767983437,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-03,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-04,"2021",0.121969051659107,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-05,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-06,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-07,"2021",0.0819023251533508,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-08,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-09,"2021",0.0642687678337097,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-10,"2021",0.0834851339459419,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-11,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-12,"2021",0.0328743644058704,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-13,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-14,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-15,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-16,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-17,"2021",0.0790722519159317,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-18,"2021",0.0611730664968491,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-19,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-20,"2021",0.0617430284619331,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-21,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-22,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-23,"2021",0.0899963676929474,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-24,"2021",NA,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-25,"2021",0.0651586949825287,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
2021-10-26,"2021",0.0697261169552803,"SMAP_SPL3SMPv005","VOD","WKG","Nighttime"
